screen_name,url,verified,location,description,followers_count,friends_count,created_at,favourites_count,statuses_count
denise8934,https://t.co/waIHozhZAV,False,"Coral Springs, FL",Meep? jus ask me anything..,57,119,2009-03-26 21:25:27,54,236
carter6007tm,,False,,,0,78,2018-03-22 17:16:22,0,0
Tynoe585,https://t.co/nAUDTADQJ6,False,"Midlands, Zimbabwe",S.A.V.A.G.E,51,118,2016-04-30 11:23:24,45,15
zachrabbit16,,False,,I love my Jens,183,165,2013-03-22 00:39:58,725,592
FargloO,,False,,,0,71,2018-03-22 17:15:47,0,0
RobertAgbahia1,,False,,,0,37,2018-03-22 17:11:52,0,0
ChristakisLoiz1,,False,,,0,3,2018-03-22 16:49:51,0,0
petergeorgy1986,,False,,,0,63,2018-03-22 17:13:12,0,0
AmeyaKu24002634,,False,,,0,79,2018-03-22 17:15:05,0,0
Viral_Parekh09,,False,"Mumbai, India",Exploring,10,106,2017-09-07 16:15:18,44,10
coolj2604,,False,,,0,123,2018-03-22 17:13:11,0,0
Slippy1998,,False,,,25,245,2018-03-17 08:07:19,6,0
Wendy_AAV,,False,,Ingeniero,11,45,2013-01-17 17:20:23,7,14
BaliramTambile,,False,,,0,129,2018-03-22 17:13:55,0,0
Tim15201521,,False,,,0,22,2017-05-14 14:32:48,5,1
heather61071549,,False,,,0,1,2018-03-22 17:15:41,0,0
Domingo36708714,,False,,,0,39,2018-03-22 17:14:44,0,0
qdfceqpjjty,,False,,,0,69,2018-03-22 17:15:07,0,0
ashley84697275,,False,,,1,26,2018-01-07 21:33:59,0,0
J1lasT5MvL4hcgw,,False,,,0,41,2018-03-22 17:15:53,0,0
KurguzovaA,,False,,Ukraine/ UK,151,315,2012-07-25 15:29:02,9809,8694
tbo1lNbZDZaftTr,,False,,,0,50,2018-03-22 17:16:16,0,0
selenavillas,,False,,sc|| villa_selena ||,69,108,2017-03-29 03:03:16,253,111
Andrulox,,False,,,9,14,2015-03-05 05:41:33,0,1
lawrenced378,,False,New Westminster ,,25,52,2014-08-12 04:13:40,1,0
FacundoIrigoy,,False,,,0,99,2018-03-22 17:15:21,0,0
bird36712995,,False,,,0,15,2018-03-22 17:15:06,0,0
lapaglia8465nz,,False,,,0,35,2018-03-22 17:15:55,0,0
AustinSartorius,,False,,,433,399,2011-08-02 03:47:43,1704,7293
sandeep_s_007,,False,"Ghaziabad, India",,0,22,2010-11-16 11:17:06,0,0
CheickO38227375,,False,,,0,106,2018-03-22 17:11:10,0,0
WalleniusTom,,False,,,0,4,2014-08-13 01:58:26,0,1
xiX6nH4ejggjGIo,,False,,,0,122,2018-03-22 17:08:06,0,0
Victori95771076,,False,,,0,29,2018-03-22 17:16:49,0,0
yenish666,,False,,,2,40,2018-03-22 08:17:38,0,0
Giedriu66006679,,False,,,0,23,2018-03-22 17:10:57,0,0
vishwatrivedi02,,False,,Best friends,0,17,2016-10-19 20:57:35,0,1
John7952,,False,Addis Ababa,,33,154,2011-12-17 11:00:45,26,29
AngelaWashell,,False,,,1,10,2012-09-09 04:33:12,0,0
copiapina2027,,False,,,7,124,2017-11-26 11:55:35,2,3
KDotmulla,,False,,,0,113,2018-03-22 17:14:18,0,0
Jaafar109,,False,,,0,66,2018-03-15 14:43:22,0,0
Schwabbelsabber,,False,,,3,41,2013-12-16 19:31:41,6,2
jaunitaclasen11,,False,,,0,72,2018-03-22 17:14:24,0,0
Lucazcdn,,False,brasil,,97,229,2011-03-10 23:18:02,4495,232
jabessa_jirata,,False,,,0,7,2018-03-06 16:56:48,0,0
AhmedKaeid,,False,,,0,60,2018-03-22 17:14:17,0,0
Deepak_Guntuku,,False,"Jodhpur, India",IIT Jodhpur,5,12,2015-07-30 09:41:41,0,0
Skurpe,,False,Sweden,,22,88,2011-04-05 16:05:43,23,0
3XzWUykDMs5MFZC,,False,,,1,50,2018-03-22 17:16:16,0,0
jozzlynnn,,False,United States,,3,4,2018-03-22 17:01:08,0,0
CoralRidgeYC,http://t.co/xOKXGjcjYG,False,"Fort Lauderdale, FL","Established 70 years ago in 1947, Coral Ridge Yacht Club is where tradition & old world elegance merge with fun, family and friendships. #LifeIsBetterOnTheWater",255,398,2013-05-29 19:14:06,140,1554
Crypto_Prophecy,,False,,Foresee the future #Crypto #CrystalBall #Easy #Charts #Prices #Gains,35,121,2017-09-16 00:53:15,29,49
teddikurawa,,False,,,0,36,2018-03-22 17:14:00,0,0
SaketNarayan5,,False,,,0,118,2018-03-22 17:16:48,0,0
ArmchairLiberal,,False,,,0,12,2012-03-13 14:58:51,1,38
UwozcAqrOQrlShG,,False,,,0,171,2018-03-22 16:22:24,0,0
Lane74973521,,False,,,6,57,2018-03-21 02:25:40,18,4
intgtsupfdup121,,False,,,0,37,2018-03-22 17:14:32,0,0
JeffersonDiep,,False,,,0,19,2011-06-21 06:25:46,0,0
9020Hamidreza,,False,,,0,138,2018-03-22 17:04:20,0,0
tpa4b5IyOOlcrZd,,False,,,0,28,2018-03-22 17:08:19,0,0
Chrisilunganda2,,False,,,2,223,2018-03-22 16:51:40,1,2
sqhqaoxv5957dr,,False,,,0,84,2018-03-22 17:15:15,0,0
martin41anders1,,False,,,0,39,2016-04-29 15:19:26,0,1
DonmezAta,,False,,,22,115,2012-04-26 15:10:25,12,2
DeEstelito,,False,,,0,106,2018-03-22 17:15:41,0,0
MonicaLi95,,False,,,8,58,2012-08-02 03:32:00,0,12
Sizwe_Ntengo,,False,"Port Shepstone, South Africa",International Entertainment,4,68,2018-03-21 15:08:54,32,2
grummoyheid,,False,United Kingdom,,1,109,2017-01-06 21:56:33,2,10
sam_ray69,,False,,,97,249,2012-09-11 17:16:25,14,278
marta_cortada,,False,,,3,101,2017-06-27 09:33:15,0,0
hasan1786,,False,,,63,473,2010-12-04 08:00:05,25,155
p6PkERjR61Ex55W,,False,,,37,210,2017-12-10 20:00:39,0,0
Anto06930892,,False,,,0,62,2018-03-22 17:14:34,0,0
LeeLindsay74,,False,"Houston, TX","Tennis, LSU Football, Grace's Daddy, Lauren's Husband, Oil & Gas @ Endress + Hauser",8,6,2012-09-10 18:46:17,4,3
ParthSa59814581,,False,,,0,130,2018-03-22 17:14:56,0,0
joleenm47738196,,False,,,0,50,2018-03-22 17:16:06,0,0
kaynicole22,,False,,I'm to adorkable to put into words,34,104,2011-11-15 17:34:54,79,278
michael_exline,,False,,,0,50,2018-03-22 17:15:14,0,0
toddstuck72,,False,"Fairmont, WV",I am the Chief!   All hail the CHIEF.,5,8,2012-08-07 11:30:25,322,26
johnbaggaley01,,False,"Stoke-on-Trent, England",,17,102,2017-06-24 11:27:42,0,1
Ric_Noronha,http://t.co/r3m20vLULF,False,"Amsterdam, The Netherlands","Sociologist. Communication Sciences. Digital Marketing.  Sports and Political Journalism lover. 
Wanderlust Daddy of Matilde.",375,509,2009-11-05 20:41:37,54,1361
JohnshoyTanner,,False,,.,290,492,2012-05-20 05:24:18,354,501
Maya98244732,,False,,,0,1,2018-03-22 17:16:00,0,0
Ekaris,,False,Venezuela,,130,315,2009-10-07 02:05:56,190,1174
bosniabahgaul,,False,,,1,77,2018-02-19 16:20:46,5,0
ChuloNegrito,,False,,,0,80,2018-03-22 17:10:56,0,0
GondolaApodaca,,False,,,0,90,2018-03-22 17:15:41,0,0
observpolitic,,False,,,0,3,2018-03-22 17:12:54,0,0
manglinlei,,False,,,1,95,2018-03-22 17:15:28,0,0
627CHERRY,http://t.co/aARAgwW5Vq,False,singapore,,24,62,2012-01-04 15:04:56,2,964
SCORPION_ECM,,False,"London, Ontario",,1,79,2017-09-01 19:09:41,6,13
vineetkr_k,,False,"New Delhi, India","Learning Stock Market, Marketing Manager with MNC.",114,192,2017-09-21 07:55:50,280,323
Sumanamus,,False,,,3,53,2009-07-07 13:50:31,1,0
belini,,False,"-23.618912,-46.552118",,337,748,2009-03-06 21:22:32,209,24968
Evenoel19,,False,,,1,85,2018-03-22 17:15:27,0,0
RobayetUllah,,False,,Do or Die,1,24,2016-11-22 10:00:09,0,0
AbSerrano2,,False,"Boston, MA",,2,19,2017-05-30 04:25:42,0,0
MadhavanBalaji,,False,Anna Nagar West Extension,,71,645,2012-08-20 09:33:22,4055,17
ShineThuRain1,,False,,,0,119,2018-03-22 17:14:51,0,0
Silasmatson,,False,,ECU '20,67,112,2012-04-08 20:36:24,12,116
Fabiana37331292,,False,,,0,82,2018-03-22 17:11:58,0,0
KaushalDuttSha3,,False,,,1,24,2018-03-19 00:12:58,1,0
shokialnagri121,,False,,,0,72,2018-03-22 17:07:17,0,0
warrena73117522,,False,,,0,27,2018-03-22 17:12:52,0,0
Michael86846135,,False,,,0,90,2018-03-22 17:14:39,0,0
patrickjohnbush,,False,,,3,26,2012-03-26 15:33:44,5,3
Darren22916599,,False,,,1,95,2018-03-22 16:44:11,3,0
Michaeleraines,,False,"Oliver Springs, TN",,9,195,2015-01-26 01:01:39,98,168
ggehwerdna,,False,,,1,22,2015-05-10 02:24:32,6,1
makatipeter,,False,,,0,80,2018-01-11 04:34:37,0,2
Kwalden97,,False,,"Dont worry, be happy",470,249,2011-10-08 00:43:36,1039,19284
Shidu57552682,,False,,,0,26,2018-03-22 17:07:29,3,0
Marky0007Jackso,,False,"Maryland, USA",Civil Engineer,15,219,2014-06-09 16:43:41,29,15
FGvkGkok5t52hnI,,False,,,5,142,2017-01-20 05:04:19,0,0
BrandonMahlste1,,False,,,58,141,2014-03-28 07:26:23,26,11
ElliNataly,,False,,Drivers Ed. period 7,0,41,2018-03-22 17:15:27,0,0
KevinOmarNieve3,,False,,,1,41,2018-03-22 17:13:55,0,0
grey_goose87,,False,"Stuttgart, Germany",,52,13,2009-03-11 19:46:38,3,1
madisonw3199,,False,cape cod,cape cod - wvu '21 - delta gamma,412,514,2014-03-17 20:26:09,8999,618
izzysalsbury,,False,"Stafford, England",,204,307,2015-09-30 15:00:14,3714,354
JNaylorz,,False,,"18, One does not see simply by opening the eyes",285,514,2012-07-09 20:26:46,4738,2363
HammadJani5,,False,"Punjab, Pakistan",Sports Sports Sports Commentary News Business & Finance Journalists & Pundits Weather Politics Entertainment TV Shows,2,157,2017-03-10 20:22:03,40,8
simpson9154iu,,False,,,0,47,2018-03-22 17:12:48,0,0
ktoomiiah1711,,False,,,0,39,2018-03-22 17:15:05,0,0
PetCar4C,,False,,,0,93,2018-03-22 17:14:05,0,0
Sheetal28770003,,False,,,0,29,2018-03-22 17:12:09,1,0
Joelle_Jodoin,,False,,,573,424,2013-01-04 18:08:54,2080,3985
Vunka8,,False,,,1,50,2018-03-15 11:04:33,13,0
tnwinegirl,,False,"Atlanta, GA",,0,15,2010-09-29 02:28:36,0,0
NnondoH,,False,,,0,15,2018-03-22 17:04:38,0,0
vZwSLSlKuT7Y8lI,,False,,,0,2,2018-03-22 17:11:12,0,0
3zEz28520563,,False,,,0,39,2018-03-22 17:07:23,1,1
Waheed151Ahmed,,False,,,3,105,2017-04-21 12:25:58,23,0
kc3148,,False,,,2,17,2010-05-27 09:52:07,38,2
Givenphiri,,False,"Lusaka, Zambia",social entrepreneur//philanthropist//child activist,35,404,2011-08-02 19:41:07,0,7
asmahaddad3,,False,Tunisie,formatrice d'anglais,4,67,2014-01-25 21:46:19,0,1
AndyGil86471172,,False,,,0,91,2018-03-22 17:04:04,0,0
BeckmanClaire,,False,,CO | OKC sc: claire_b2017,216,213,2013-09-26 00:56:58,1479,187
Mzodumombucela1,,False,South Africa,"Yes,that's me guyz",5,203,2018-03-20 06:48:07,0,0
glittergurl247,,False,,,0,31,2018-01-16 03:19:03,0,0
QvdFEfPKZNWN3Ap,,False,"New Jersey, USA",ai,0,18,2018-03-12 01:08:02,171,15
Chriskimaro1,,False,,,0,6,2018-03-22 17:13:46,0,0
bharatr40491688,,False,,,0,48,2018-03-22 17:14:48,0,0
lili__diazz,,False,"Waynesboro, VA",,95,156,2016-08-17 01:17:44,68,26
Gasper753,,False,,"Gamer that will be usually posting shitty content. if you're famous please retweet my stuff so i can get famous too.

stuck between portuguese and english",25,85,2014-02-05 20:45:42,77,97
LsZG8MnY4ServIE,,False,,,0,1,2018-03-22 16:47:46,0,0
Sandro10304930,,False,,,0,136,2018-03-22 17:13:56,0,0
RachidBenMbarak,,False,casablanca,,1,10,2011-08-12 10:01:25,0,0
PietroPortes,,False,,,6,319,2015-09-03 19:21:43,120,30
Nick76681245,,False,,Hello,5,95,2018-01-05 03:20:06,0,4
mcauliffe13,,False,,Long Island/Newark,156,170,2011-08-23 02:42:14,1512,1193
Niceu_Paprika,,False,,,0,28,2018-03-22 17:05:06,0,1
paul_seth,,False,"Maua, Kenya",,10,105,2018-03-09 14:42:21,58,1
lDETQRJ12jVNWyk,,False,,,0,118,2018-03-22 17:11:04,0,1
paulajbeatty,,False,,,8,19,2013-11-15 02:13:25,1,0
Tenso2018,,False,,,0,1,2018-03-22 17:09:36,0,0
johnnybkkn,,False,,,16,600,2015-02-15 15:13:29,4,33
_crodkey_,,False,,,169,378,2014-04-06 16:53:21,1138,1343
AlanBienlein1,,False,,,1,38,2018-03-22 17:11:22,0,0
Momi_H21,https://t.co/MfNYh9JKPs,False,,,0,13,2017-02-08 22:21:00,1,0
YeoKy2337664,,False,,,0,116,2018-02-19 23:18:57,0,1
Muhamma13600392,,False,,,5,71,2018-01-06 05:49:49,0,1
JoelKarlik,,False,,,0,19,2018-03-22 17:07:25,0,0
rong12180710,,False,,,0,54,2017-08-18 12:06:55,0,0
ce_al_go,,False,,,0,7,2012-12-06 17:24:49,0,3
Fussel347,,False,,,1,6,2011-12-18 23:52:32,0,0
MangadoddiP,,False,A.P,Mangadoddi Chethan,1,168,2017-12-09 06:24:59,67,8
Mohamed16885378,,False,,,1,98,2018-01-13 20:42:53,0,1
GxmTRk795Xlkw73,,False,,,0,14,2018-03-22 17:13:26,0,0
michaelrosson5,,False,,,0,66,2018-03-22 17:14:12,0,0
EnyelbertDavid,,False,,,0,21,2018-03-22 16:41:45,1,0
coreysmith136,,False,,,134,247,2013-06-29 22:08:22,164,725
RajaJamshedUll2,,False,,,0,100,2018-03-22 17:08:11,0,0
dabs234,,False,,,0,20,2018-03-22 17:14:34,0,0
johnsonblazing,https://t.co/DIgjSb3VvA,False,Earth,Creating Ingenious Art with Fabrics,1076,586,2011-06-18 13:53:54,13905,960
BUBBAHODGE,,False,"Salem, KY ","I cast no stones, I build no walls, I tell the truth, truth comes to call. I try to walk that narrow way. Sometimes I go over the lines........ - Cody Jinks",301,823,2010-05-20 16:18:10,792,1948
Savanna83952498,,False,"Ohio, USA",Photography DIY & Home Trending Hip-Hop/Rap,0,66,2018-03-22 17:14:15,0,0
Shawn_Gibbs55,,False,"Kansas, USA",I Iove being a country boy,28,220,2018-02-10 18:47:09,86,65
samykhan72,,False,Pakistan,male 35,2,131,2013-03-15 09:35:26,502,182
Gchandamare,,False,,,0,29,2018-03-22 16:58:27,0,0
douglas65231207,,False,los teuqes estado miranda,abel santa maria cuadrado universidad de las villas claras republica de cuba villa clara cuba luchador social frente francisco de miranda,16,260,2012-12-29 20:22:09,0,38
Tiara54172880,,False,,,1,96,2018-03-22 16:53:49,1,0
OctavioRj051,,False,,,0,87,2018-03-22 17:13:34,0,0
goddy_dede,,False,,,0,7,2018-03-22 17:06:52,0,0
BenjaminVan7,,False,,,0,63,2018-03-22 17:12:20,0,0
SmileAl86079291,,False,,,1,70,2017-05-07 01:26:04,7,7
DarwishRebecca,,False,,,1,33,2018-03-22 17:11:53,0,0
Yuval_Navon2710,,False,,,1,37,2018-01-09 13:13:59,34,8
MNDFKD666,https://t.co/d6ALaNJOY5,False,Los Angeles. CA.,"Music Producer, Gamer, and Skateboarder from LA",19,25,2015-01-22 08:48:28,3,126
AbdElha46154402,,False,,,0,59,2018-03-22 17:13:42,5,0
Esara020Moh,,False,,,0,51,2018-03-22 17:13:48,0,1
gK6tDk9C6gXgxUm,,False,,,0,70,2018-03-22 17:13:33,0,0
Ricardo30301732,,False,,,0,26,2018-03-07 17:25:12,0,0
JayBhagdev,,False,,,0,26,2018-03-11 20:14:37,25,0
ssenyongacrais,,False,,,1,59,2018-03-22 17:11:45,0,0
AshleyM61607163,,False,,,0,40,2018-03-22 17:13:19,0,0
Kamlesh75235080,,False,,,1,4,2017-12-21 02:20:45,0,0
keivin_santiago,,False,,Se que estas viendo mi perfil,1,23,2018-03-07 03:47:15,64,12
gdia_drick,,False,"Kampala, Uganda",You just got sharked,2,114,2017-09-10 13:03:17,13,2
NdonDhavee,,False,,,0,19,2018-03-22 16:50:18,0,0
7N3SMH7hFwYWKdf,,False,,,1,65,2018-03-20 21:48:18,1,1
ZaeoneH,,False,,,0,16,2018-03-22 16:58:47,10,4
806_tanveerjutt,,False,,,1,95,2018-03-22 17:13:33,0,0
bgraca521,,False,,,3,113,2017-07-10 02:43:25,10,8
dom_coles,,False,,,1,13,2013-06-26 19:28:05,3,0
SepdiSubandi,,False,,,5,236,2018-02-24 11:24:28,3,0
leif_ahlin,,False,,,0,6,2013-09-16 08:10:27,1,1
N9lHrT2bwiV8jOQ,,False,,,0,112,2018-03-22 17:11:23,0,0
FrejaThybo,,False,,,0,7,2018-03-22 17:11:19,0,0
ApterMotl,,False,,,0,1,2018-03-22 17:13:19,0,0
ownthefuture89,,False,,,37,428,2018-01-03 08:09:58,728,24
georgianadumi13,,False,,,0,44,2018-03-18 11:01:10,0,0
DaddysWhiskers,,False,The Sun,,15,146,2017-12-27 14:33:28,256,58
shakayla_thomas,,False,United States,,1,36,2015-01-28 16:05:55,32,28
dlmacone,,False,CT,,4,62,2012-08-01 00:04:17,36,1
slinslair,http://t.co/BgIpbjlp9s,False,,Mom of two. Married. Lover of food and drink. Restorer of Twin Oaks,77,331,2012-04-08 04:28:12,101,463
AriesUbun,,False,,,0,29,2018-03-22 17:11:05,1,0
Amaduba08240510,,False,,,0,5,2018-03-22 17:10:05,0,0
beam_nopporn,,False,,,0,58,2018-03-22 17:13:02,0,0
WanGuanglu,,False,,,3,80,2015-10-03 22:11:00,0,3
nycewilliam1951,,False,,,0,16,2018-03-22 17:05:58,0,0
Caleb55704909,,False,,,0,20,2018-03-22 17:11:36,0,0
oneoneohohone,https://t.co/ZjaONTnMmo,False,"Minnesota, USA","inappropriate mom, silly wife, liberal agenda, sunny outlook",117,68,2010-04-30 00:53:04,181,489
Marvelo39865114,,False,,,1,123,2018-03-22 16:59:43,0,0
MalufWilson,,False,,,0,5,2018-03-22 17:11:42,0,0
AsmatAl36380040,,False,,,1,107,2018-03-22 17:12:12,0,0
coonyan65,,False,,,0,57,2018-03-22 17:08:19,0,0
rokpdopyi1784,,False,,,0,98,2018-03-22 17:09:32,0,0
arung42974225,,False,,,0,81,2018-02-18 04:51:22,11,1
FCariolot,,False,,,0,21,2018-03-22 17:12:40,0,0
fouretjeanmarc1,,False,France,,0,31,2018-03-22 16:43:59,1,1
DuniaMoukdad,,False,,,21,48,2014-04-30 23:15:08,224,134
lbfmvzzextgb131,,False,,,0,31,2018-03-22 17:11:20,0,0
bin11114,,False,,,0,2,2018-03-20 10:29:22,0,0
Alex02874655,,False,,,0,1,2018-03-22 17:09:12,0,0
Ismail19989,,False,,,0,63,2018-03-22 17:12:26,0,0
JimHorne19,,False,,,0,3,2018-03-22 17:06:22,0,0
6kidsnodog,https://t.co/AWz2ob8WI7,False,"Utah, USA",,1,16,2017-06-22 14:30:28,38,254
AbduKanwa,,False,,,1,12,2018-03-22 17:12:19,0,0
Yeahwha06921150,,False,,,0,5,2017-03-02 05:09:18,0,2
Dscharpp,,False,"Solana Beach, CA",,19,322,2017-10-01 19:18:15,4,8
gabyholweck,,False,,sometimes sassy | Biology @ uOttawa|,270,233,2009-07-14 13:15:01,4913,15906
mitch_denooy,,False,,,0,5,2018-03-22 17:11:40,1,0
NobeTaha,,False,,,0,38,2018-03-22 17:09:44,0,0
Bcolpack97,,False,,"Find me drowning myself in beer somewhere near you 
Westfield '19 - hopefully",191,490,2011-01-28 05:28:22,3145,4674
MARILYNSORENSE1,,False,,,0,5,2012-03-16 18:01:15,0,0
Athenas_daddy,,False,,,220,211,2009-08-04 04:13:04,4901,6599
DivaVito,,False,,,0,19,2018-03-22 17:04:52,0,0
yuri_fedz,,False,,,0,21,2018-03-22 17:10:48,0,0
KeeleAmanda,,False,"Illinois, USA",Mom & wife with a desire to see the world,2,30,2018-03-22 15:49:13,0,0
10574489David,,False,,,0,61,2017-01-20 01:45:59,0,0
denni_valdez,,False,,,1,3,2017-09-18 23:28:37,1,1
AdnanMi52736070,,False,,,0,117,2018-03-11 07:52:57,2,0
Reyes74_Rueda,,False,,,0,105,2014-12-25 20:49:49,2,1
JuanMaggie4,,False,,,0,81,2018-03-22 17:10:54,0,0
teresa13312346,,False,,,1,80,2017-12-27 04:46:54,69,10
DrikusNoordhoek,,False,,,9,21,2011-11-01 21:00:15,3,4
olimpia91769362,,False,,,0,36,2018-03-14 20:37:04,0,0
chris_belleton,,False,,,41,89,2016-03-23 15:17:15,82,5
GoglikaGSXR,,False,,,1,57,2018-03-22 17:10:28,0,0
1I3k4esTuS9jzj1,,False,,,0,50,2018-03-22 17:10:43,1,0
qzvjveqfq,,False,,,0,14,2018-03-22 17:09:43,0,0
msh06el,,False,,,0,30,2018-03-22 17:11:43,0,0
adelsha21649200,,False,,,0,61,2018-03-22 17:09:44,0,0
Jonatha30667969,,False,,,0,2,2018-02-26 20:05:46,0,0
nathake,https://t.co/qhOC5MByQj,False,France,"Mystic-gypsy, Charmeuse de serpents, Holistic healer for humans & animals",274,302,2009-10-10 11:46:01,12,1672
lola52622510,,False,United States,Soccer Country,0,27,2018-03-22 17:12:53,0,0
tyopeodu,https://t.co/BW2Gg2fxgQ,False,Beside you ,"I LOVE to scream et shout, I value Godliness,  creativity & ingenuity. #Christmyfirstlove #InboundMarketer #SerialEntrepreneur #AmbitiousWoman IG:@ty_opeodu",867,848,2012-03-06 06:32:41,456,14542
BairagiDeepak1,,False,,,0,118,2018-01-04 13:06:14,60,3
Kamilladashing,,False,,,0,12,2018-03-22 17:10:26,0,0
AdolfoVicente18,,False,,,0,21,2017-05-23 17:32:52,8,4
LightsWall,,False,,,11,135,2018-03-15 20:44:55,2,39
