screen_name,url,verified,location,description,followers_count,friends_count,created_at,favourites_count,statuses_count
deepakorai786,,False,"Greater Noida, India",rise above negativity of others stay positive,6,108,2011-11-04 17:20:09,63,8
mario770430,,False,,,0,7,2018-03-22 17:05:25,0,0
Will_Maxfield,http://t.co/WM2wnIwYab,False,Stoke-on-Trent,what took you so long? was there a queue at the post office?,327,824,2009-07-27 12:09:24,270,1671
rahmat33628699,,False,"Bandung, Jawa Barat",Bismillah,1,89,2018-03-22 17:10:54,10,1
Bonaimkm,http://t.co/8MazgvccZH,False,nairobi,me n u,34,104,2011-12-25 12:58:27,13,26
kenny_79,,False,,,39,110,2011-03-28 18:49:27,265,557
81Yelissa,,False,"Massachusetts, USA",,5,10,2016-05-25 14:24:49,2,0
RamachandraKam7,,False,,,0,43,2018-03-22 17:10:26,0,0
HayalEren3,,False,,,45,149,2017-10-20 23:57:54,89,3
Khuyaga90766064,,False,,,0,55,2018-03-22 17:10:38,0,0
upMjxJgUaWwUi4f,,False,,,0,1,2018-03-22 17:10:59,0,0
mahad_taree,,False,,,0,53,2018-03-22 16:52:28,0,0
Kutesa5,,False,,,2,46,2018-03-22 13:24:30,1,0
AJapar4,,False,,,0,29,2018-03-22 17:03:39,0,0
Derr20478027,,False,,,2,112,2018-03-22 17:12:00,1,0
mccannhannahgm1,,False,"Drighlington, England","Just a small town girl, living in a lonely world",6,34,2018-02-07 20:46:23,0,4
jitendershah534,,False,,,102,318,2017-06-30 07:51:39,20,13
brandybey,,False,,I love GTA. Deal with it. Shit this. I don't care what you think. Sucker.,0,10,2012-02-11 11:21:34,0,1
chriszballer,,False,,,184,160,2010-03-05 11:13:10,203,790
paulevin4,,False,,,1,134,2018-02-04 05:05:32,0,0
calientefolife,,False,,,0,23,2018-03-22 17:11:28,0,0
DoItLikeYanci,,False,615.,"innocent, until proven guilty.",1198,649,2012-06-09 05:48:50,9610,28710
AaronHsain,,False,,,19,126,2014-10-02 01:37:50,0,1
NirranjenC,,False,,,1,48,2018-03-22 14:26:42,0,0
Betty74482232,,False,,,1,9,2018-03-14 07:12:10,1,0
Causeanxiety,,False,,Mental health is as important as air or water so don't treat it likes its not.,3,24,2018-03-22 04:45:39,5,4
Vivian09329443,,False,Liberia,My consistency and I'm innovative.,0,11,2018-03-22 17:10:48,0,0
AlanRShultz,,False,,,0,1,2018-03-22 17:11:18,0,0
xQ2Xp64tcqq8Sr2,,False,,,0,109,2018-03-22 17:10:26,0,0
wanjohilewis2,,False,,,21,69,2015-06-19 11:03:06,0,0
steen1780,,False,,,0,41,2018-03-22 17:09:27,0,0
Amarjit52210487,,False,,,2,45,2018-01-29 16:33:42,0,2
Maneesh25184443,,False,,,2,50,2018-01-11 04:42:14,11,2
jujong1949,,False,,,0,359,2010-05-06 22:04:35,10,3
GreenEggsnSam55,,False,,Hakuna Matata,109,411,2011-06-10 13:01:58,833,3115
DivyaIneni,,False,,,0,4,2018-03-22 15:10:59,0,0
Nazehismail3,,False,,,0,29,2018-03-22 17:11:06,0,0
_wangroyal,,False,China,,3,24,2012-02-05 15:24:27,1,2
FrankCh22265784,,False,,,0,77,2018-03-22 17:11:49,0,0
staranko7924pl,,False,,,0,95,2018-03-22 17:10:42,0,0
Shehabeldeenou2,,False,,,1,5,2018-03-21 20:19:52,0,1
mcconkey_tina,,False,,,0,4,2017-05-30 21:17:41,0,0
Tom56125815,,False,,,0,18,2018-03-14 17:01:43,0,0
kingkashif20556,https://t.co/WLdkaUJaye,False,"Punjab, Pakistan",profecaer dr work at https://t.co/XzGpiJOIQG and https://t.co/oLENR8GHUT,9,236,2016-11-07 15:39:21,10,82
IyaboAbe,,False,,,27,139,2016-07-11 09:36:38,34,31
osama74515071,,False,,,1,56,2018-03-22 17:11:41,0,0
kamalka63046404,,False,,,2,24,2018-03-20 11:19:27,8,2
desoukybgmailc1,,False,,,4,60,2016-09-18 16:37:47,2,1
RobBerwick14,,False,,,1,15,2018-03-22 17:09:50,0,1
Vismock,,False,,,23,148,2017-09-18 19:13:35,0,0
prettybird5992,,False,United States,,29,211,2015-08-17 20:49:20,26,6
DorreJim,,False,,"Retired Engineer living in Kingman, Arizonza",0,11,2017-11-12 17:32:23,2,0
mohamed67845506,,False,Sudan,Trending Travel Pop Hip-Hop/Rap eSports Music Art Movies Photography Design & Architecture,1,184,2018-03-22 17:10:47,0,0
pommernbach,,False,,,2,22,2016-12-28 17:15:03,3,6
lfrlawpc,,False,Plainview,"Lauren F. Riesenfeld Law, P.C. is a boutique law firm on Long Island specializing in matrimonial/family and criminal law.",0,17,2018-03-22 17:10:50,0,0
jtg1299,,False,,,6,28,2014-12-26 20:04:55,25,1
william68710799,,False,"Glasgow, Scotland",William Roberton,7,194,2018-03-22 05:15:49,0,0
edmore_kurima,,False,,,1,108,2018-03-22 16:23:04,0,0
elabasy50,,False,,,138,787,2014-01-13 21:42:46,994,1364
DEGrifFB,,False,,,0,5,2016-06-25 02:32:41,0,1
ChicsThe4,,False,,,0,49,2018-03-22 17:11:10,0,0
Harvarinder1,,False,"Punjab, India",Deeply imagine,0,40,2018-03-22 17:09:28,0,0
Sadan10868539,,False,,,0,60,2018-03-22 15:57:28,0,1
CathleenWang9,,False,"California, USA",,0,2,2018-03-22 17:07:40,0,0
NIIADUC18701497,,False,,,0,60,2018-03-22 17:09:59,0,7
lindaqi0124,,False,,,5,70,2015-11-16 23:46:46,5,1
rosaguillermo3,,False,Santo Domingo,"naci el 6 de nov., soy casada, con tres hijos, soy cristiana catolica, anuncio que Jesus esta vivo y reinando y yo soy su discipula.",9,85,2013-02-04 16:19:20,0,12
M5aIWmOQIHIPN2V,,False,,,0,72,2018-03-22 17:10:04,0,0
drsaraa2,,False,,,2,58,2018-03-22 17:09:49,0,0
Brianlewis73,,False,,,6,13,2015-03-13 02:41:21,9,6
cmanjarrez10,,False,"Houston, TX",,47,64,2009-01-21 23:56:07,218,1030
Kishlay72937431,,False,"Patna, India",,0,6,2018-03-13 12:01:17,1,0
LeoKool,,False,,,23,14,2009-08-13 20:29:28,1,10
Chepe_L98,,False,"Arden-Arcade, CA","Entrepreneur mindset.
It's not about how you failed today, but how you progress into tomorrow.
916 & 831
@Chepe_L98",49,284,2016-04-26 01:09:36,168,53
krochel,,False,"Nashville, TN",,20,265,2009-04-23 20:34:01,7,33
GuyShonn,,False,,,1,3,2018-03-19 03:18:41,0,0
MennaAndSammy,https://t.co/m8ER1NqTQ8,False,,Watch our Fabtastic shows and follow us on instagram & facebook,0,55,2018-03-22 17:05:20,0,0
MENTALSHIVVER,,False,,,51,213,2017-01-06 16:29:10,61,24
sevdashahaliyev,,False,Azerbaijan,Translator :),1,41,2018-02-15 06:28:50,1,1
Mrmoustachee,,False,,,65,486,2015-03-17 22:58:00,495,455
gavinschroder1,,False,,,2,38,2018-03-22 14:56:20,0,0
ShiyuanZhang,,False,,,0,19,2018-03-22 17:10:06,0,0
jewbleens,,False,,,0,14,2018-03-22 17:10:02,0,0
BalaNaidoo4,,False,,,0,18,2018-02-20 20:18:23,0,0
BrittneyButtler,,False,"Texas, USA",I will probably tweet about my cat. #TAMU20,54,84,2018-03-18 22:41:10,40,18
MDABUSALEHMIR1,,False,Bangladesh,Graphics Designer and YouTuber,112,656,2017-11-23 11:16:50,37,10
luisalm147,,False,,,2,8,2011-12-29 15:37:10,2,6
tfvxjgqtlw,,False,,,2,91,2018-03-22 17:09:58,0,0
Lurkuh,,False,,,671,78,2016-11-19 01:11:01,1677,210
jumameshack7,,False,,,1,99,2018-03-22 17:07:31,0,0
Muhamma08969671,,False,Canada,NBA Sports Technology Politics,10,98,2017-09-29 23:44:45,72,35
CarmelKandie,,False,,,5,281,2012-05-20 23:20:59,365,170
Samat137,,False,Capetown South Africa,,21,159,2012-03-28 08:51:25,2,0
MohanadAlshaik2,,False,,,1,43,2018-03-22 17:05:48,0,0
santanakrishnan,,False,"Chennai, India",,21,328,2011-12-10 09:26:49,16,14
ajp1130,,False,,,0,1,2018-03-22 17:07:15,0,0
JohnySm73312431,,False,,,1,79,2018-03-22 17:10:17,0,0
innovacionenim1,,False,,,0,60,2018-03-22 17:10:11,0,0
Will18246853,,False,,,1,16,2018-03-22 17:11:13,0,0
AHoovanna,,False,"Sakleshpur, India","Student
I have to kill my enemy with my smile
Indian",4,113,2018-03-06 02:30:39,5,0
nickposenjak,,False,"Buffalo, NY",,69,53,2014-02-03 02:13:59,76,423
EliRHenderson,https://t.co/W18Eu5ODAu,False,"Queens, NY",I'm based in Manhattan. I hang my hat in Queens. Raised down south but I'm a worldwide local.  #recruiter,13,18,2016-05-28 14:40:06,31,17
Ohio87L,,False,,,3,120,2018-03-22 15:50:25,1,0
TammieLand1,,False,,,0,12,2018-03-21 22:28:23,0,0
mtaylor11101957,,False,,,0,2,2018-03-22 15:53:35,0,0
RWebb1771,,False,"Mount Carmel, IL",I spent years making fun of Twitter and now I have one,19,72,2018-03-22 16:37:03,2,3
rebirthWANG,,False,,,0,3,2018-03-22 17:08:49,0,1
RiyaCallaghan_,,False,India,,10,37,2014-01-27 15:44:45,73,15
Tb03318111,,False,,,0,4,2018-03-22 17:04:48,0,0
Mncedisisthe17,,False,"Durban, South Africa",It is simple DREAMS ain't gonna work if you don't.,14,26,2017-03-15 08:59:14,36,30
leslieryan2018,,False,,,0,1,2018-03-14 04:40:44,0,0
catherinedethl5,,False,,,1,39,2018-03-22 17:10:51,0,22
Jessica38943662,,False,"Iztapalapa, Distrito Federal",JSD....,0,7,2018-03-22 17:08:55,0,1
HadamFaris,,False,,,2,95,2018-02-13 14:03:31,10,12
RahibMusayev2,,False,,,5,15,2018-03-22 17:09:41,0,0
RPlanemo,http://t.co/hk8akx7Vjg,False,,,10,29,2011-08-08 13:53:46,86,217
AccelerateMTG,,False,"Newark,","At Accelerate Mortgage, we specialize in VA loans and offer a full suite of Government and Conventional loan products.",0,12,2018-03-22 17:07:51,0,1
inarabsharat,,False,,,0,66,2018-03-22 17:09:38,0,0
AasimHmooode,,False,Sudan,,2,45,2018-03-17 15:45:16,2,2
Saurabh29536819,,False,,,0,27,2018-03-22 10:24:29,0,1
MDarbakk,,False,"Sarpsborg, Norge",Loves to read and bath in the summer,0,4,2017-09-17 08:43:43,4,1
461gymrat,,False,,,0,8,2016-10-27 01:04:30,0,1
fore_max,,False,,,41,65,2014-06-26 04:10:17,7,0
piyalsaha67,,False,GARIAHAT ,,14,72,2010-12-25 14:04:04,0,16
1Z66Qpe8sqmQNix,,False,,,0,89,2018-03-22 17:10:15,0,0
TajaMonaa,,False,,,0,41,2018-03-22 17:04:33,1,1
nashtoto,,False,,,13,148,2012-09-23 11:19:20,6,524
PendleTweet,,False,,,11,21,2009-06-03 19:07:35,0,1
vivekr0291,https://t.co/m8baDPzuhw,False,"Seattle, WA",https://t.co/TRFPL9BCfZ C.E @stonybrooku. Infra Dev @microsoft. Volunteer @artofliving. Server-side performance and optimization algorithms interest me. Meditation is key.,249,332,2011-05-08 15:29:24,580,2312
realTumpDonald,,False,,,1,29,2018-03-22 16:53:55,0,0
raympat,,False,in a crowd ,,730,652,2010-08-09 06:16:44,22246,33698
Drakose12,,False,,,48,332,2013-08-03 15:47:17,18,7
ZFXwxy2bbexqIpz,,False,,,0,71,2018-03-22 17:09:15,0,0
lunacyose,,False,,,0,15,2018-03-22 17:07:57,0,0
achemind,,False,,,0,7,2014-08-05 05:44:16,0,1
ashkan_74,,False,,,0,5,2018-03-22 17:07:20,0,0
Datguywitdatats,,False,,,0,24,2018-03-22 17:09:20,0,0
UrimMatoshi,,False,Kosovo,,1,25,2018-03-21 18:37:01,5,1
Naf94840655,,False,,,0,32,2018-03-22 17:10:06,0,0
ChuckRockford,,False,,,60,55,2009-02-21 02:58:32,1,152
thetruefishboi,,False,,,1,36,2018-03-22 14:35:20,4,0
brendan_rice_,,False,,Long Beach,40,77,2015-03-30 01:04:48,27,7
Dewaaduq99,,False,,"DEWAADUQ agen situs poker online terbaik dan terpercaya serta di minati oleh masyarakat Indonesia 
Jangan ragukan lagi, Daftar sekarang dan jadilah jutawan !!!",0,16,2018-03-22 17:08:40,0,1
MargaretSculley,,False,,,0,2,2018-03-22 17:09:26,0,0
lengo_bht,,False,,,0,88,2018-03-22 17:08:03,0,0
RMitchell_28,,False,,,1,7,2016-05-19 02:32:20,1,0
MaggieT42192564,,False,"Fort Collins, CO",,0,36,2018-03-22 17:09:19,0,2
PerdewJohn,,False,texas -- florida -- wyoming,"runner, adventure seeker, lover of mountains and oceans | i believe |",105,441,2013-05-22 02:24:53,89,407
ptancreti,,False,"Columbus, Ohio",Mid-west inhabitant.,28,32,2008-02-05 14:12:12,1,44
neuman1671,,False,,,0,14,2018-03-22 17:08:24,0,0
wanglixin4,,False,,,0,4,2018-03-22 17:07:05,0,0
adamk1188,,False,,,6,96,2016-07-30 06:25:43,12,10
ThanZaw04490076,,False,,,1,40,2018-03-22 17:07:12,0,1
SuhaibTegani,,False,,,1,55,2018-03-19 18:53:27,0,0
MdAbdul1751711,,False,"Dhaka, Bangladesh","i am a student. 
studied Daffodil international university.

textil engineering.daffodil international university. Bangladesh .
i live Bangladesh",5,125,2018-03-17 10:21:47,62,1
gabrielbrackett,,False,,care to see the land & the water where nature created friendship,364,188,2015-01-01 02:31:08,4787,4822
JoshSpr02103890,,False,"Helotes, TX",O'connor FFA,1,6,2018-03-22 17:05:45,0,0
Tandy22925723,,False,,,0,48,2018-03-22 17:10:07,0,0
macuini,,False,,,4,76,2009-12-26 09:31:32,1,5
ahtlihaj,,False,,,0,85,2018-03-22 17:07:40,5,0
LeonSenpai_,https://t.co/MmdgMlfhxk,False,Singapore,I like clouds and tea cuz im gangsta af IG: @LeonSenpai_,256,212,2011-02-12 09:15:23,736,8541
junomeadlee,,False,,,0,1,2018-03-22 17:01:47,0,0
AgnesApell,,False,,,1,21,2018-03-22 17:03:49,0,0
saikris123456,http://t.co/H6rNO5E1rM,False,hyderabad,hi iam sai krishna ..... heavily called as KITTI ... I AM pursuing my btech in ACE ENGG COLLEGE......,16,154,2013-05-26 04:58:26,57,138
Aidannnnn21,https://t.co/j3zt2Yddln,False,,"""Vatos locos""-A.Lincoln",357,335,2016-06-29 02:00:57,808,1204
BlairBrianz,,False,,,7,59,2018-03-22 17:09:49,0,0
momand_irshad,,False,,,0,78,2018-03-22 17:09:47,0,0
RbBesh,,False,,,0,68,2018-02-24 18:05:13,0,0
younoussekabor,,False,,,1,118,2018-03-22 17:06:16,0,1
Shahid79134139,,False,,,1,76,2018-01-19 16:09:39,24,0
Dongyi90,,False,,"Be yourself, Enjoy life, Sweet home",3,8,2013-08-21 00:21:16,3,0
HeeyBrit_,,False,,,0,18,2018-03-22 16:57:50,0,0
JaciFleenor,,False,,,0,21,2018-03-22 17:03:58,9,2
ThierryDevress1,,False,,,0,4,2018-03-22 16:55:37,0,0
Ananth_Official,,False,Chennai,,71,394,2009-11-20 03:49:37,4,89
rJnwRw6KkutafQq,,False,,,0,82,2018-02-20 16:35:43,0,0
JasonTibaijuka,,False,,,2,100,2018-03-21 18:34:13,0,0
ShireenSamhan,,False,,,7,142,2013-01-01 07:51:54,9,22
micahman1125,,False,"Florida, USA",I'm a nice person just cruising through life. I speak in movie quotes and song lyrics mostly.,1,43,2016-11-09 13:43:14,0,1
Hanaddj2,,False,,,0,17,2018-03-22 17:08:50,0,0
Julian17909328,,False,,,0,19,2018-03-22 06:05:45,1,2
miltonjoiner1,,False,,,0,25,2018-03-22 11:09:42,0,0
YochananVink,,False,,,0,28,2018-03-22 17:06:05,1,0
LeagueYouth1,,False,"Kentucky, USA",I have multiple championships in youth league sports. I had a team once beat another team by 100 points. We talk trash and back it up!,0,37,2018-03-22 17:07:13,0,0
CArtzner,,False,"Gastonia, NC",| come as you are | it is well with my soul |,504,299,2013-03-02 16:18:25,12012,18423
RickyAprilio10,,False,,,0,73,2018-03-22 17:08:39,0,0
EmilyRainLove01,,False,,,0,71,2018-03-22 17:08:13,0,0
LuizGus4182,,False,,,1,21,2018-03-22 17:08:31,0,0
Kk1950Sharma,,False,,,34,279,2017-07-19 16:21:10,5,3
Mamedsefer1,,False,Azerbaijan,https://t.co/qeRIe0Yw7G,0,90,2018-03-21 19:38:00,16,3
Uut_017,https://t.co/juD6avT1nI,False,Bunyu,Pt PDSI,0,32,2018-03-22 17:09:03,0,0
Merbles,,False,"Denver, CO",Enginerd extraordinaire. Happy to judge.,19,111,2012-02-11 00:24:18,29,25
Ej_Gonzalez891,,False,,,0,68,2018-03-22 17:06:58,0,0
Richard122889,,False,Worcester mass,,4,145,2018-02-01 05:54:17,28,5
alfre_fdez,,False,,,0,16,2018-03-22 16:56:32,0,0
EliraSimonich,,False,,,1,141,2018-03-22 17:05:28,1,0
DEATHvsGOD21,,False,"Nebraska, USA",LIFE,51,476,2015-09-20 01:26:18,405,119
josedanielaray5,,False,,,8,184,2015-11-16 23:25:25,93,154
IAmFabolousity1,,False,United States,,5,12,2010-04-23 00:55:58,2,0
Tranvanbng3,,False,,,0,2,2018-03-22 17:04:09,0,0
TiehoMalefu,,False,,,1,15,2018-03-22 17:05:05,1,0
titi_amos,,False,,,1,140,2018-03-22 17:06:08,0,0
maquina5859,,False,,,8,216,2017-04-01 14:04:27,319,59
FedUpTchr,,False,,10-year public school teacher and pissed-off millennial here to drown out the Russian trolls and take back our country from the modern day aristocracy. #resist,1,70,2018-03-22 17:07:48,0,3
gonekar_harsh,,False,,,1,173,2018-03-22 17:07:38,1,1
NaanaHawa2,,False,,,0,17,2018-03-22 17:08:22,0,1
moses_2dope,,False,"Fort Worth, TX",Theres no other choice but to keep going forward,7,24,2018-02-19 23:23:50,25,10
L17725672,,False,,,0,12,2018-03-07 17:01:16,38,0
ridda_lumba,,False,Jakarta,,1,42,2018-03-22 17:08:01,0,0
mrs_wildes,,False,,,1,13,2018-03-22 17:04:37,0,0
afeng978789978,,False,,,0,20,2018-03-22 17:07:57,0,0
grpolvorosa,,False,San Lorenzo,,18,229,2010-12-14 17:48:26,3,81
LindaMariska3,,False,,,0,4,2018-03-22 17:07:10,0,0
madogg256,,False,,,171,1487,2009-08-30 08:14:58,458,1181
champymartins,,False,"Centre, Cameroon",Le divertissement,6,49,2018-03-10 11:25:30,3,6
WAlberts3,,False,,,0,20,2018-03-22 17:05:01,1,0
Ramah795,,False,,,1,59,2018-03-22 17:07:00,0,1
peggyj127,,False,,,2,4,2009-04-07 00:34:15,0,0
karinabarcelo15,,False,,,1,8,2018-03-22 16:48:14,0,0
PrinceK94322765,,False,,,1,53,2018-01-19 15:26:13,2,2
CruzDianag,,False,,,7,131,2014-02-24 12:13:53,238,83
PelukR4,,False,,,8,181,2018-03-01 20:42:03,0,5
anthonyinfamou1,,False,,,0,12,2018-03-22 17:08:27,0,0
Lisa14909700,,False,,,0,4,2018-03-22 17:07:28,0,1
Aiko1074,,False,,,0,77,2018-03-22 17:03:14,0,0
kaldjames,,False,,,0,4,2018-02-27 00:56:32,0,0
QGS2fAk3PEd59Xq,,False,,,2,112,2017-04-09 23:16:58,0,1
Ricky_Suavecito,,False,,,33,234,2013-07-27 11:20:41,247,38
rainbow_ptc,,False,Planet Earth,,0,4,2018-03-21 13:10:15,9,0
KlausPeterBerg3,,False,,,0,1,2018-02-23 15:32:55,0,0
8TUPIYaLzIs9r8g,,False,,,1,27,2018-03-22 17:07:06,0,0
OliverVarhelyi,,False,,,24,172,2016-03-16 20:27:33,2,2
therealjakewaid,,False,"Vacaville, CA",guitar and bass player. singer songwriter.,2,33,2018-03-22 17:06:45,0,4
ramjohnick,,False,,,127,132,2010-01-07 22:34:29,15,327
BartekzSejn,,False,,,0,3,2018-03-22 17:05:34,0,0
neilarmour5989,,False,"South Dublin, Ireland",been known to cross borders from time to time.,37,130,2015-06-03 20:27:41,197,479
kangnamgyu97,,False,"Toronto, Ontario","ISO; Your call, Football NA'17 ;Homegrown Toronto'? kicker #EyesUp",734,596,2011-05-06 07:31:31,4571,3296
ballajallow991,,False,,,0,5,2018-03-22 17:07:59,0,0
Sibongi36949918,,False,,,0,21,2018-03-22 17:08:06,0,0
gary_murrieta,,False,,,12,77,2013-05-30 02:56:07,1310,194
girishms267,,False,Mandya,,0,99,2016-04-10 04:44:03,0,1
Junior_Jackson_,https://t.co/8rikTNb6St,False,Brasil,.....,943,1736,2013-02-20 02:39:09,2069,1470
johmoe97,,False,,,31,195,2011-03-08 20:28:00,1167,37
TKMiller12,,False,,,0,33,2017-07-20 22:56:34,4,0
janicewu16,,False,,,0,35,2014-04-24 00:07:45,4,1
mercuryman16,,False,"Utah, USA",Politics Politics,0,11,2018-03-22 17:02:18,0,0
ambani_lydiah,,False,,,0,33,2018-03-22 17:06:49,0,0
harmony96395803,,False,,,1,106,2018-03-22 17:07:22,2,0
Samano27819822,,False,,,0,7,2018-03-22 17:03:46,4,0
johnadamski,,False,,,34,40,2009-06-14 14:33:24,1,72
CheetaBharat,,False,,tiget,1,202,2018-03-22 17:03:10,0,0
snakedinar,https://t.co/UYdSaQ5xKU,False,united kingdom,BaRcElOnA iS tHe BeSt Yo O_o,715,1994,2010-10-02 04:43:27,2241,3967
Canizales030316,,False,,,0,100,2018-03-22 17:04:56,1,0
Andy59100679,,False,,,131,194,2015-06-06 18:31:19,10872,4666
forman92080028,,False,,,0,51,2018-03-22 17:08:01,0,0
Paulo52260106,,False,,,1,110,2018-03-22 17:03:54,0,0
maxfernando22,,False,,,11,134,2013-12-01 03:53:07,67,20
mrfgob,,False,Honduras,99% Casi.,5,185,2017-10-25 14:33:10,2,0
LaerkeV,,False,,,6,7,2013-04-18 09:13:52,6,0
